# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: e5e8204
# pg_map_hash: SHA-256 e5e8204aa64a038ff87ef0bb37162e9edcf1d06d90d983e92eee5025bcb502a3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    23:24:void androidx.fragment.app.FragmentManager$2.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    23:24:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:24:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    25:28:void androidx.fragment.app.FragmentManager$2.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    25:28:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0 -> onPanelClosed
    25:28:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    29:32:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    1:1:void onPictureInPictureModeChanged(boolean):0:0 -> onPictureInPictureModeChanged
    2:2:void onPictureInPictureModeChanged(boolean,android.content.res.Configuration):0:0 -> onPictureInPictureModeChanged
    6:9:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    6:9:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:27:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    10:27:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    28:29:void androidx.fragment.app.FragmentManager$2.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    28:29:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0 -> onPreparePanel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:29:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    30:35:void androidx.fragment.app.FragmentManager$2.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    30:35:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0 -> onPreparePanel
    30:35:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    9:14:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    9:14:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    9:14:void reportFullyDrawn():0 -> reportFullyDrawn
    15:22:void reportFullyDrawn():0:0 -> reportFullyDrawn
    23:29:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    23:29:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    23:29:void reportFullyDrawn():0 -> reportFullyDrawn
    30:30:void reportFullyDrawn():0:0 -> reportFullyDrawn
    1:21:void initViewTreeOwners():0:0 -> setContentView
    1:21:void setContentView(android.view.View):0 -> setContentView
    22:30:void androidx.lifecycle.ViewTreeViewModelStoreOwner.set(android.view.View,androidx.lifecycle.ViewModelStoreOwner):0:0 -> setContentView
    22:30:void initViewTreeOwners():0 -> setContentView
    22:30:void setContentView(android.view.View):0 -> setContentView
    31:60:void initViewTreeOwners():0:0 -> setContentView
    31:60:void setContentView(android.view.View):0 -> setContentView
    61:69:void androidx.activity.ViewTreeFullyDrawnReporterOwner.set(android.view.View,androidx.activity.FullyDrawnReporterOwner):0:0 -> setContentView
    61:69:void initViewTreeOwners():0 -> setContentView
    61:69:void setContentView(android.view.View):0 -> setContentView
    70:77:void setContentView(android.view.View):0:0 -> setContentView
    78:84:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl.viewCreated(android.view.View):0:0 -> setContentView
    78:84:void setContentView(android.view.View):0 -> setContentView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    85:93:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl.viewCreated(android.view.View):0:0 -> setContentView
    85:93:void setContentView(android.view.View):0 -> setContentView
    94:97:void setContentView(android.view.View):0:0 -> setContentView
    1:1:void startActivityForResult(android.content.Intent,int):0:0 -> startActivityForResult
    2:2:void startActivityForResult(android.content.Intent,int,android.os.Bundle):0:0 -> startActivityForResult
    1:1:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int):0:0 -> startIntentSenderForResult
    2:2:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> startIntentSenderForResult
androidx.activity.ComponentActivity$$ExternalSyntheticLambda0 -> androidx.activity.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$classId -> d
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.f$0 -> e
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    19:22:void com.google.android.material.textfield.ClearTextEndIconDelegate.lambda$tearDown$2():0:0 -> run
    19:22:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    23:26:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    27:32:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    27:32:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    33:36:androidx.customview.widget.ViewDragHelper com.google.android.material.sidesheet.SideSheetBehavior.access$700(com.google.android.material.sidesheet.SideSheetBehavior):0:0 -> run
    33:36:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0 -> run
    33:36:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    37:48:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    37:48:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    49:52:int com.google.android.material.sidesheet.SideSheetBehavior.access$000(com.google.android.material.sidesheet.SideSheetBehavior):0:0 -> run
    49:52:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0 -> run
    49:52:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    53:58:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    53:58:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    59:66:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    67:69:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0:0 -> run
    67:69:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    70:82:void androidx.lifecycle.ProcessLifecycleOwner.dispatchPauseIfNeeded$lifecycle_process_release():0:0 -> run
    70:82:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    70:82:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    83:100:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded$lifecycle_process_release():0:0 -> run
    83:100:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    83:100:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    101:104:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    105:108:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0:0 -> run
    105:108:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    109:110:void androidx.fragment.app.FragmentViewLifecycleOwner.performRestore(android.os.Bundle):0:0 -> run
    109:110:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    109:110:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    111:113:void androidx.fragment.app.FragmentViewLifecycleOwner.performRestore(android.os.Bundle):0:0 -> run
    111:113:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0 -> run
    111:113:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    114:116:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0:0 -> run
    114:116:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    117:122:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    123:129:void androidx.fragment.app.DefaultSpecialEffectsController.startTransitions$lambda$11(java.util.ArrayList):0:0 -> run
    123:129:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    130:136:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    137:142:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    137:142:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    143:148:boolean androidx.core.app.ActivityRecreator.recreate(android.app.Activity):0:0 -> run
    143:148:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0 -> run
    143:148:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    149:150:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    149:150:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    151:302:boolean androidx.core.app.ActivityRecreator.recreate(android.app.Activity):0:0 -> run
    151:302:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0 -> run
    151:302:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    303:306:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    303:306:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    307:318:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    319:328:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl.lambda$execute$0():0:0 -> run
    319:328:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    329:332:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    333:336:void androidx.activity.ComponentActivity.invalidateMenu():0:0 -> run
    333:336:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    337:340:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    341:352:void com.google.android.material.textfield.DropdownMenuEndIconDelegate.lambda$afterEditTextChanged$3():0:0 -> run
    341:352:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> androidx.activity.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.f$0 -> d
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/b0;)V"}
    1:7:kotlin.Unit androidx.activity.ComponentActivity.lambda$new$0():0:0 -> a
    1:7:java.lang.Object androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.invoke():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda2 -> androidx.activity.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.$r8$classId -> a
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.f$0 -> b
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    16:18:android.os.Bundle androidx.navigation.fragment.NavHostFragment$navHostController$2.invoke$lambda$5$lambda$2(androidx.navigation.NavHostController):0:0 -> a
    16:18:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    19:28:android.os.Bundle androidx.navigation.NavController.saveState():0:0 -> a
    19:28:android.os.Bundle androidx.navigation.fragment.NavHostFragment$navHostController$2.invoke$lambda$5$lambda$2(androidx.navigation.NavHostController):0 -> a
    19:28:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
    29:32:java.util.Map androidx.navigation.NavigatorProvider.getNavigators():0:0 -> a
    29:32:android.os.Bundle androidx.navigation.NavController.saveState():0 -> a
    29:32:android.os.Bundle androidx.navigation.fragment.NavHostFragment$navHostController$2.invoke$lambda$5$lambda$2(androidx.navigation.NavHostController):0 -> a
    29:32:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    33:36:java.util.Map androidx.navigation.NavigatorProvider.getNavigators():0:0 -> a
    33:36:android.os.Bundle androidx.navigation.NavController.saveState():0 -> a
    33:36:android.os.Bundle androidx.navigation.fragment.NavHostFragment$navHostController$2.invoke$lambda$5$lambda$2(androidx.navigation.NavHostController):0 -> a
    33:36:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
    37:123:android.os.Bundle androidx.navigation.NavController.saveState():0:0 -> a
